numeroPedido,clienteId,fechaEntrega,estado,zonaEntrega,requiereRefrigeracion
P0001,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0002,CLI-123,2026-04-03,ENTREGADO,ZONA1,false
P0003,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0004,CLI-123,2026-04-05,CONFIRMADO,ZONA1,true
P0005,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0006,CLI-123,2026-04-07,PENDIENTE,ZONA1,false
P0007,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0008,CLI-123,2026-04-09,ENTREGADO,ZONA1,true
P0009,CLI-999,2026-04-10,PENDIENTE,ZONA5,false
P0010,CLI-123,2026-04-11,CONFIRMADO,ZONA1,false
P0011,CLI-999,2026-04-12,ENTREGADO,ZONA5,false
P0012,CLI-123,2026-04-13,PENDIENTE,ZONA1,true
P0013,CLI-999,2026-04-14,CONFIRMADO,ZONA5,false
P0014,CLI-123,2026-04-15,ENTREGADO,ZONA1,false
P0015,CLI-999,2026-04-16,PENDIENTE,ZONA5,false
P0016,CLI-123,2026-04-17,CONFIRMADO,ZONA1,true
P0017,CLI-999,2026-04-18,ENTREGADO,ZONA5,false
P0018,CLI-123,2026-04-19,PENDIENTE,ZONA1,false
P0019,CLI-999,2026-04-20,CONFIRMADO,ZONA5,false
P0020,CLI-123,2026-04-21,ENTREGADO,ZONA1,true
P0021,CLI-999,2026-04-22,PENDIENTE,ZONA5,false
P0022,CLI-123,2026-04-23,CONFIRMADO,ZONA1,false
P0023,CLI-999,2026-04-24,ENTREGADO,ZONA5,false
P0024,CLI-123,2026-04-25,PENDIENTE,ZONA1,true
P0025,CLI-999,2026-04-26,CONFIRMADO,ZONA5,false
P0026,CLI-123,2026-04-27,ENTREGADO,ZONA1,false
P0027,CLI-999,2026-04-28,PENDIENTE,ZONA5,false
P0028,CLI-123,2026-04-29,CONFIRMADO,ZONA1,true
P0029,CLI-999,2026-04-30,ENTREGADO,ZONA5,false
P0030,CLI-123,2026-04-01,PENDIENTE,ZONA1,false
P0031,CLI-999,2026-04-02,CONFIRMADO,ZONA5,false
P0032,CLI-123,2026-04-03,ENTREGADO,ZONA1,true
P0033,CLI-999,2026-04-04,PENDIENTE,ZONA5,false
P0034,CLI-123,2026-04-05,CONFIRMADO,ZONA1,false
P0035,CLI-999,2026-04-06,ENTREGADO,ZONA5,false
P0036,CLI-123,2026-04-07,PENDIENTE,ZONA1,true
P0037,CLI-999,2026-04-08,CONFIRMADO,ZONA5,false
P0038,CLI-123,2026-04-09,ENTREGADO,ZONA1,false
